Humidity,Temperature,Heat Index,Atmospheric pressure,Altitude,Rain
77,29.9,36.55,101.04,0.42,0
79,29.5,35.92,101.06,0,0
80,29.4,35.88,101.07,0,0
79,29.2,35.07,101.08,0.17,0
80,29.1,35.02,101.13,0,0
79,29,34.53,101.14,0,0
80,28.9,34.46,101.18,0,0
80,28.9,34.46,101.22,0,0
81,28.8,34.4,101.25,0.25,0
82,28.8,34.6,101.26,0.33,0
82,28.8,34.6,101.25,0.17,0
82,28.8,34.6,101.22,0,0
81,28.7,34.12,101.21,0.5,0
82,28.6,34.04,101.18,0,0
81,28.5,33.57,101.15,0,0
82,28.5,33.76,101.13,0.5,0
84,28.5,34.15,101.11,0.33,0
81,28.4,33.3,101.09,0,0
83,28.3,33.39,101.09,0.33,0
83,28.4,33.67,101.09,0.5,0
81,28.4,33.3,101.08,0.5,0
81,28.5,33.57,101.08,0,0
83,28.4,33.67,101.09,0,0
83,28.3,33.39,101.12,0.17,0
82,28.2,32.94,101.14,0,0
84,28.3,33.57,101.17,0.08,1
82,28.5,33.76,101.19,0.17,0
85,28.3,33.76,101.24,0,0
82,28.8,34.6,101.24,0,0
77,30.2,37.41,101.29,0.08,0
77,30.3,37.71,101.29,0,0
75,31,39.17,101.31,0.42,0
72,31.9,40.85,101.31,0,0
73,31.6,40.3,101.29,0.08,0
74,31.4,40.04,101.24,0,0
73,31.6,40.3,101.19,0,0
73,31.9,41.22,101.16,0,0
72,31.6,39.94,101.12,0,0
74,31.2,39.44,114.17,0,0
71,32.2,41.38,179.15,0,0
70,32.7,42.52,179.15,0,0
73,32,41.53,101,0.08,0
73,32,41.53,180.91,0,0
74,31.6,40.66,179.15,0,0
78,30.3,38,55.13,0,0
74,31.4,40.04,20.89,0,0
78,29.8,36.53,55.13,0,0
79,29.5,35.92,180.91,0,0
80,29.2,35.3,114.17,0,0
79,29.1,34.8,179.15,0,0
81,29.1,35.25,179.15,0,0
82,28.9,34.89,20.89,0,0
83,28.8,34.82,55.13,0,0
82,28.8,34.6,55.13,0,0
83,28.7,34.53,114.17,0,0
83,28.7,34.53,114.17,0,0
83,28.8,34.82,55.13,0,0
82,28.7,34.32,114.17,0,0
83,28.6,34.24,179.15,0,0
83,28.5,33.95,180.91,0,0
82,28.4,33.48,20.89,0,0
83,28.4,33.67,20.89,0,0
83,28.3,33.39,55.13,0,0
83,28.4,33.67,20.89,0,0
84,28.3,33.57,55.13,0,0
85,28.3,33.76,55.13,0,1
86,28.1,33.4,179.15,0,1
84,28.1,33.01,179.15,0,1
81,28,32.25,180.91,0,1
82,28.1,32.68,179.15,0,1
84,28.1,33.01,179.15,0,1
82,28,32.41,180.91,0,0
82,28.1,32.68,179.15,0,0
83,27.8,32.04,55.13,0,0
81,28.6,33.84,179.15,0,0
80,29.2,35.3,114.17,0,0
78,29.8,36.53,55.13,0,0
75,30.3,37.13,55.13,0,0
75,30.8,38.58,55.13,0,0
73,31.5,40,180.91,0,0
72,31.8,40.54,55.13,0,0
71,32,40.78,180.91,0,0
67,32.5,40.75,180.91,0,0
69,32.7,42.12,179.15,0,0
71,32.1,41.08,55.13,0,0
69,31.9,39.76,20.89,0,0
68,32.3,40.55,20.89,0,0
68,33.2,43.24,179.15,0,0
71,32.2,41.38,179.15,0,0
70,32.3,41.3,100.98,0,0
76,31.2,40.12,114.17,0,0
75,31.3,40.09,101,0,0
76,30.8,38.89,101,0,0
72,31.1,38.49,179.15,0,0
75,30.7,38.28,114.17,0,0
77,29.8,36.27,55.13,0,0
79,29.4,35.64,20.89,0,0
80,29.3,35.59,55.13,0,0
81,29.2,35.54,114.17,0,0
82,29.1,35.48,179.15,0,0
82,29.1,35.48,179.15,0,0
81,29,34.96,180.91,0,0
82,29,35.18,180.91,0,0
73,31.7,40.6,114.17,0,0
71,32.3,41.69,20.89,0,0
69,32.9,42.73,114.17,0,0
70,32.3,41.3,20.89,0,0
68,33,42.62,180.91,0,0
67,32.9,41.91,114.17,0,0
67,32.5,40.75,180.91,0,0
66,33.3,42.69,20.89,0,0
66,33.2,42.39,179.15,0,0
67,33.4,43.42,114.17,0,0
69,32.6,41.81,55.13,0,0
69,32.2,40.63,179.15,0,0
72,31.8,40.54,55.13,0,0
72,31.1,38.49,179.15,0,0
77,30.3,37.71,55.13,0,0
78,29.9,36.82,20.89,0,0
77,29.6,35.71,179.15,0,0
79,29.3,35.35,55.13,0,0
81,29.3,35.83,55.13,0,0
81,29.3,35.83,55.13,0,0
81,29.1,35.25,179.15,0,0
81,29.1,35.25,179.15,0,0
81,29.1,35.25,179.15,0,0
81,28.9,34.68,20.89,0,0
82,28.8,34.6,55.13,0,0
83,28.8,34.82,55.13,0,0
83,28.8,34.82,55.13,0,1
84,28.8,35.03,55.13,0,1
86,28.3,33.99,55.13,0,1
84,28.4,33.86,20.89,0,1
85,28.5,34.34,180.91,0,1
86,28.5,34.59,180.91,0,1
84,28.5,34.15,180.91,0,1
86,28.3,33.99,55.13,0,1
88,27.9,33.26,20.89,0,0
86,27.8,32.55,55.13,0,0
85,27.9,32.62,20.89,0,0
85,28,32.9,180.91,0,0
85,28.1,33.18,179.15,0,0
86,28.1,33.4,179.15,0,1
88,27.6,32.39,179.15,0,1
87,27.8,32.75,55.13,0,0
85,28.3,33.76,55.13,0,0
84,28.9,35.33,20.89,0,0
80,29.7,36.76,114.17,0,0
79,30.1,37.69,179.15,0,0
77,30.5,38.3,180.91,0,0
77,30.8,39.21,55.13,0,0
74,31.3,39.74,55.13,0,0
71,32.1,41.08,55.13,0,0
72,31.8,40.54,55.13,0,0
72,32,41.15,180.91,0,0
70,32.3,41.3,20.89,0,0
70,32.4,41.6,114.17,0,0
69,32.7,42.12,179.15,0,0
66,33.4,42.99,114.17,0,0
70,32.4,41.6,114.17,0,0
74,31.3,39.74,55.13,0,0
71,32.1,41.08,55.13,0,0
71,31.8,40.18,55.13,0,0
73,31.5,40,180.91,0,0
75,30.9,38.87,20.89,0,0
77,30.1,37.12,179.15,0,0
78,29.6,35.96,179.15,0,0
79,29.3,35.35,55.13,0,0
81,29.2,35.54,114.17,0,0
80,29.1,35.02,179.15,0,0
80,29.1,35.02,179.15,0,0
81,29.1,35.25,179.15,0,0
80,29.1,35.02,179.15,0,0
79,28.8,33.99,55.13,0,0
79,28.8,33.99,55.13,0,0
78,28.8,33.79,55.13,0,0
79,28.7,33.72,114.17,0,0
78,28.7,33.53,114.17,0,0
79,28.7,33.72,114.17,0,0
79,28.6,33.46,179.15,0,0
79,28.6,33.46,179.15,0,0
80,28.6,33.65,179.15,0,0
80,28.6,33.65,179.15,0,0
80,28.5,33.38,180.91,0,0
81,28.5,33.57,180.91,0,0
81,28.3,33.04,55.13,0,0
80,28.4,33.12,20.89,0,0
79,28.4,32.94,20.89,0,0
79,28.3,32.69,55.13,0,0
81,28.3,33.04,55.13,0,0
79,28.4,32.94,20.89,0,0
80,28.5,33.38,180.91,0,0
78,28.8,33.79,55.13,0,0
80,29.1,35.02,179.15,0,0
79,29.6,36.21,101.2,0.5,0
77,30.1,37.12,101.22,0,0
78,30.3,38,101.24,0.25,0
72,31.5,39.65,101.24,0.25,0
72,31.6,39.94,101.24,0.67,0
73,31.8,40.91,101.22,0.92,0
75,31.4,40.4,101.21,0,0
75,31.1,39.47,101.16,0,0
74,31.8,41.28,101.11,0,0
70,32,40.41,101.07,0,0
71,31.8,40.18,101.05,0.17,0
73,31.2,39.11,101.02,0.17,0
73,31.6,40.3,100.99,0.08,0
69,32.6,41.81,100.96,0.25,0
66,33,41.8,100.94,0,0
69,32.2,40.63,100.96,0.08,0
72,31.3,39.07,100.94,0,0
72,31.8,40.54,100.97,0.25,0
73,31.1,38.82,100.98,0.33,0
75,30.2,36.85,101.02,0,0
77,29.5,35.43,101.04,0,0
79,29.3,35.35,101.07,0,0
81,29.1,35.25,101.11,0.42,0
81,29,34.96,101.16,0,0
80,28.9,34.46,101.21,0.58,0
80,28.9,34.46,101.24,0.33,0
81,28.9,34.68,101.24,0,0
82,28.8,34.6,101.24,0,0
82,28.7,34.32,101.23,0,0
83,28.7,34.53,101.23,0,0
82,28.7,34.32,101.23,0,0
84,28.5,34.15,101.2,0,0
85,28.4,34.05,101.19,0.42,0
84,28.3,33.57,101.13,0,0
86,28.3,33.99,101.11,0,0
86,28.3,33.99,101.08,0.08,0
84,28.3,33.57,101.06,0,0
82,28.3,33.21,101.03,0,0
84,28.2,33.29,101.02,0.08,0
85,28.3,33.76,101.01,0,0
84,28.2,33.29,100.99,0,0
